CCAvg,Income,Personal.Loan
0.8,32,0
1.4,52,0
1.6,70,0
1.0,40,0
1.1,132,1
2.4,101,0
5.3,135,1
2.33,75,0
1.2,58,0
0.4,19,0
0.3,43,0
0.4,14,0
0.9,44,0
2.5,110,1
1.0,28,0
2.6,182,1
3.0,154,1
3.0,65,1
3.6,152,1
0.3,31,0
0.5,41,0
3.7,188,1
9.0,180,1
2.4,158,0
0.5,30,0
1.4,51,0
5.1,158,1
0.4,22,0
5.0,124,1
0.8,38,0
2.2,60,0
1.8,72,0
7.0,138,1
1.5,39,0
0.4,158,1
1.5,65,0
4.1,93,1
4.3,195,0
2.5,82,0
0.0,120,0
0.2,122,1
7.0,155,0
5.5,149,1
0.9,188,1
0.7,83,0
3.9,89,1
5.7,160,1
6.0,128,1
7.2,173,1
6.0,164,1
6.4,143,1
0.8,13,0
1.0,43,0
2.4,50,0
5.9,129,1
2.5,48,0
2.2,80,0
1.5,31,0
3.2,174,1
0.9,55,0
0.5,40,0
1.0,41,0
2.4,132,1
0.9,35,0
5.0,124,1
1.3,39,0
10.0,202,1
4.5,134,1
1.8,52,0
1.5,70,0
0.3,18,0
2.2,42,0
6.2,142,1
4.3,161,1
4.8,103,1
2.5,81,0
5.7,145,1
2.9,188,1
0.2,79,0
1.7,42,0
3.6,104,1
4.8,135,1
1.1,92,0
7.3,190,1
1.9,85,0
4.6,173,1
1.3,162,0
1.3,123,1
1.0,33,0
0.7,32,0
6.6,173,1
6.3,130,1
6.3,141,1
4.6,154,1
1.8,68,0
1.5,52,0
1.3,54,0
3.8,108,1
1.9,108,1
4.7,130,1
4.1,128,1
0.1,23,0
3.4,183,1
0.8,90,0
2.5,71,0
5.1,141,1
1.0,10,0
0.4,81,0
2.4,109,0
2.4,154,1
4.67,138,1
3.9,101,1
0.2,122,0
3.6,84,0
0.5,20,0
0.2,35,0
2.3,59,0
7.2,155,1
6.5,130,1
5.6,118,1
0.67,13,0
3.3,113,0
4.9,141,1
2.2,38,0
4.0,193,1
4.5,141,1
6.1,119,0
1.8,62,0
6.8,169,1
0.6,41,0
0.2,62,0
3.2,120,1
5.6,165,1
4.6,174,1
0.9,134,1
4.1,120,1
0.7,61,0
3.6,111,1
4.4,132,1
4.9,131,1
1.0,21,0
2.1,170,1
8.3,183,1
0.4,158,1
0.5,164,1
7.4,154,1
7.8,164,0
6.0,178,1
6.6,143,1
3.0,120,1
3.1,83,1
1.5,35,0
5.9,129,1
5.5,142,1
7.9,161,1
1.5,133,1
2.5,53,0
6.3,102,0
5.5,159,1
0.2,43,0
6.33,195,1
1.6,53,0
0.3,8,0
2.7,135,1
1.0,125,1
1.2,111,1
7.4,164,1
0.2,18,0
0.2,9,0
1.4,162,1
1.5,18,0
1.7,78,0
3.9,95,1
0.8,113,1
5.4,154,1
0.3,24,0
2.4,59,0
7.9,185,1
0.2,30,0
0.4,111,0
2.1,40,0
0.5,80,0
1.1,130,1
5.2,135,1
4.0,109,1
1.2,85,0
2.7,143,1
3.0,60,1
3.5,114,1
1.2,63,0
3.2,105,1
1.5,28,0
8.5,178,1
3.0,153,0
1.4,182,1
0.8,142,0
8.1,195,0
3.0,111,1
0.3,70,0
0.1,25,0
5.4,120,1
2.7,130,0
6.5,180,1
3.4,85,1
1.2,43,0
0.3,42,0
0.1,80,0
5.0,150,1
2.9,130,1
2.67,82,0
3.3,71,1
1.2,182,1
6.67,201,0
3.6,180,1
2.7,131,0
2.4,53,0
0.2,11,0
1.6,59,0
3.1,83,1
6.1,169,1
1.5,18,0
3.0,99,1
3.9,134,1
2.4,65,0
4.2,114,1
2.6,88,0
0.5,25,0
0.2,173,1
6.8,149,0
1.5,32,0
0.4,114,0
0.4,98,0
6.4,154,1
3.2,58,0
0.1,69,0
2.9,139,1
0.5,131,1
0.5,22,0
0.8,142,1
0.2,28,0
2.9,179,1
3.4,184,1
5.2,191,1
2.6,45,0
1.0,113,0
5.4,110,1
3.0,122,1
1.5,22,0
0.7,45,0
8.0,171,0
8.0,145,0
0.8,94,0
2.2,62,0
